ANO_MES,COD_EMPRESA,CD_CIDADE,CD_ESTADO,receita,receita_ano_anterior,variacao_receita_yoy,quantidade_vendida,qtd_vendida_estoque,qtd_vendida_estoque_ano_anterior,variacao_qtd_vendida_estoque_yoy,linhas_venda_diarias,linhas_venda_diarias_ano_anterior,variacao_linhas_venda_diarias_yoy,skus_vendidos,skus_vendidos_ano_anterior,dias_com_venda,dias_com_venda_ano_anterior,variacao_dias_com_venda_yoy,ticket_medio_linha,preco_medio_vendido,loja_comparavel_yoy,status_loja_mes,interpretacao_dias_com_venda,denominador_linhas
2024-10,6,Joao Pessoa,PB,1979445.9023248313,,,31391.23,31647.23,,,7277,,,1362.0,,31.0,,,272.01400334270045,63.057290278999304,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,7,Natal,RN,1001736.32096,,,16372.79,16424.79,,,5064,,,1142.0,,31.0,,,197.81522925750394,61.18299452689493,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,8,Caruaru,PE,1239380.057665,,,23582.920000000002,23586.920000000002,,,4606,,,1121.0,,31.0,,,269.0794740914025,52.55413908307368,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,9,Salvador,BA,1313776.78945,,,24764.8,24894.8,,,6138,,,1254.0,,30.0,,,214.03988097914632,53.05016755435134,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,92,Cabo De Santo Agostinho,PE,3264759.719670568,,,4308.97,4309.97,,,796,,,169.0,,31.0,,,4101.456934259508,757.6659200854422,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-10,93,Alhandra,PB,11977499.800239377,,,7364.0,7364.0,,,1700,,,173.0,,31.0,,,7045.588117787868,1626.4937262682479,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,1,Garanhuns,PE,1236347.800065,,,18577.19,18737.19,,,3974,,,992.0,,27.0,,,311.1091595533468,66.55192739402462,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,2,Recife,PE,4370868.310842551,,,54880.01,55798.01,,,10715,,,1560.0,,30.0,,,407.92051431101737,79.6440873615466,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,3,Salvador,BA,3759042.4861611654,,,53946.47,54144.47,,,9940,,,1481.0,,30.0,,,378.1732883461937,69.68097238171775,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,4,Recife,PE,3738993.320422253,,,49597.19,49662.19,,,10657,,,1512.0,,30.0,,,350.84858031549714,75.38720077533128,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,5,Aracaju,SE,1682292.517130606,,,22053.24,22085.24,,,5963,,,1165.0,,30.0,,,282.1218375198065,76.28323625601526,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,6,Joao Pessoa,PB,2606211.2310102913,,,38528.9,38872.9,,,8312,,,1371.0,,30.0,,,313.5480306797752,67.64302201750611,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,7,Natal,RN,1768979.918669706,,,25269.7,25269.7,,,6563,,,1206.0,,30.0,,,269.53830849759345,70.00399366315017,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,8,Caruaru,PE,1604411.3225226472,,,25141.96,25163.96,,,5604,,,1184.0,,30.0,,,286.2975236478671,63.81409096676024,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,9,Salvador,BA,1745941.74703,,,30487.37,30495.37,,,7249,,,1311.0,,30.0,,,240.85277238653606,57.267706169144795,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,92,Cabo De Santo Agostinho,PE,3968534.7930544773,,,4228.78,4228.78,,,853,,,158.0,,30.0,,,4652.444071576175,938.4585608744077,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-11,93,Alhandra,PB,20728099.47811743,,,13586.0,13586.0,,,1695,,,167.0,,30.0,,,12228.967243727097,1525.6955305547938,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,1,Garanhuns,PE,952143.3832050001,,,11084.69,11084.69,,,3428,,,931.0,,26.0,,,277.75477923133025,85.89715934365327,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,2,Recife,PE,3310300.3250420117,,,42800.65,42932.65,,,9774,,,1466.0,,30.0,,,338.68429763065393,77.34229094749756,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,3,Salvador,BA,2897371.469295094,,,43323.5,43361.5,,,9121,,,1391.0,,30.0,,,317.65940897874066,66.87759459173644,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,4,Recife,PE,2974958.775526539,,,40117.8,40391.8,,,10090,,,1410.0,,30.0,,,294.84229688072736,74.15558120152498,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,5,Aracaju,SE,1281495.9268162588,,,17772.5,18183.5,,,5240,,,1064.0,,30.0,,,244.56029137714862,72.10555221922964,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,6,Joao Pessoa,PB,1930190.7100498485,,,29917.24,30449.24,,,7775,,,1261.0,,30.0,,,248.25603987779402,64.5176730891569,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,7,Natal,RN,1391820.8678082258,,,17783.7,17787.7,,,5768,,,1138.0,,30.0,,,241.30042784469933,78.26385216845908,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,8,Caruaru,PE,1238085.9055366667,,,17392.3,17407.3,,,4643,,,1088.0,,30.0,,,266.65645176322784,71.18586417763417,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,9,Salvador,BA,1368485.1600020833,,,23048.88,23257.88,,,7230,,,1288.0,,30.0,,,189.27872199198939,59.37317388099045,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,92,Cabo De Santo Agostinho,PE,1102413.38592,,,1503.56,1503.56,,,394,,,118.0,,30.0,,,2798.003517563452,733.2021242384741,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2024-12,93,Alhandra,PB,9187712.99660055,,,5532.0,5532.0,,,1203,,,147.0,,30.0,,,7637.3341617627175,1660.830259689181,,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,1,Garanhuns,PE,734519.1069548252,888810.52122,-0.17359314564975123,10310.89,10334.89,12338.94,-0.16241670678356496,2780,3121,-0.10925985261134252,812.0,800.0,27.0,27.0,0.0,264.215506098858,71.23721686050625,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,2,Recife,PE,2677509.423541835,2898910.269467492,-0.0763738182093945,38801.08,38944.08,43073.62,-0.09587167273147695,7893,8824,-0.10550770625566637,1293.0,1361.0,30.0,30.0,0.0,339.225823329765,69.00605404648105,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,3,Salvador,BA,2173079.3635834916,3951068.3279215503,-0.4500020796333242,36062.26,36113.26,50040.01,-0.27831229450193956,7390,9204,-0.19708822251195132,1228.0,1269.0,30.0,30.0,0.0,294.05674744025595,60.259100887839296,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,4,Recife,PE,2236025.240571961,2377800.464265381,-0.059624525196323185,30210.82,30570.82,39181.13,-0.21975655117654846,8011,8955,-0.10541596873255164,1283.0,1298.0,30.0,30.0,0.0,279.11936594332303,74.0140532621081,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,5,Aracaju,SE,965300.392234706,1484624.0771902797,-0.3498014702404787,15102.24,15144.24,19893.88,-0.23874880113884275,4363,5272,-0.17242033383915023,987.0,1002.0,30.0,30.0,0.0,221.24693839896997,63.91769646322042,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,6,Joao Pessoa,PB,1616798.5102595047,2044981.3317327956,-0.2093822641943016,22084.3,22248.3,30996.77,-0.28223811706832685,5976,6715,-0.11005212211466865,1126.0,1124.0,30.0,30.0,0.0,270.5486128278957,73.2103127678715,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,7,Natal,RN,1177420.835295107,1446371.7401195888,-0.1859486723670669,13531.19,13531.19,18763.25,-0.27884614872157004,4361,5309,-0.1785647014503673,996.0,982.0,30.0,30.0,0.0,269.9887262772545,87.01532055163715,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,8,Caruaru,PE,913938.2244650001,1056258.1262612354,-0.13473969880827838,15487.58,15509.58,15854.33,-0.021744848252811692,3678,3820,-0.03717277486910995,960.0,906.0,30.0,30.0,0.0,248.4878261188146,59.01104139349079,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,9,Salvador,BA,1041651.6802507696,0.0,,21049.31,21053.31,0.0,,6004,0,,1153.0,0.0,30.0,0.0,,173.49295140752326,49.48626250697859,False,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,92,Cabo De Santo Agostinho,PE,731117.7006,1377053.8054175,-0.4690710720788886,950.05,950.05,2571.78,-0.6305865976094379,314,532,-0.40977443609022557,104.0,129.0,30.0,30.0,0.0,2328.400320382166,769.5570765749171,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-01,93,Alhandra,PB,6648653.606256977,8850265.719804663,-0.24876226129810247,3792.0,3792.0,6101.0,-0.37846254712342237,1081,1295,-0.16525096525096525,121.0,154.0,30.0,30.0,0.0,6150.465870728008,1753.3369214812703,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,1,Garanhuns,PE,787264.6313700001,889770.7888973077,-0.11520512788955843,10111.95,10111.95,12599.86,-0.19745536855171406,2301,2584,-0.10952012383900929,749.0,720.0,25.0,23.0,0.08695652173913043,342.14021354628426,77.8548777802501,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,2,Recife,PE,1963747.0172005626,2538134.9247231656,-0.2263031416997075,31417.07,31669.07,38990.16,-0.18776763162808266,6589,7788,-0.153954802259887,1195.0,1334.0,28.0,28.0,0.0,298.0341504326245,62.5057338956358,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,3,Salvador,BA,2079893.4327005066,3281058.2543630404,-0.366090672137645,37758.64,37930.64,44902.96,-0.1552752869743999,6595,8637,-0.2364246844969318,1143.0,1301.0,28.0,28.0,0.0,315.3742885065211,55.08390748979589,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,4,Recife,PE,1742019.3490368533,2001767.8486829787,-0.1297595521963356,26908.66,26963.66,30718.02,-0.12222011705181521,6723,7952,-0.1545523138832998,1169.0,1254.0,28.0,28.0,0.0,259.11339417475136,64.73824222524843,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,5,Aracaju,SE,883100.6298254546,1200301.8426274941,-0.2642678712445174,13858.89,13890.89,19793.22,-0.2981995855146359,3689,4768,-0.2263003355704698,904.0,983.0,28.0,27.0,0.037037037037037035,239.38753858103945,63.72087734482737,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,6,Joao Pessoa,PB,1230354.7987614444,1698074.744621457,-0.27544131808183686,20483.61,20523.61,24999.06,-0.17902473132989802,4741,6145,-0.22847843775427176,993.0,1133.0,28.0,29.0,-0.034482758620689655,259.5137732042701,60.06533022067128,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,7,Natal,RN,779494.8429500001,1229618.6960014163,-0.36606783429299594,10087.81,10099.81,17278.22,-0.4154600416015076,3554,4895,-0.27395301327885596,909.0,987.0,28.0,29.0,-0.034482758620689655,219.32888096510976,77.27096792564492,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,8,Caruaru,PE,944347.16808,794321.6472136364,0.18887250699087835,17287.0,17295.0,13949.6,0.23982049664506505,3401,3289,0.03405290361812101,885.0,844.0,28.0,26.0,0.07692307692307693,277.66750017053806,54.627591142477,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,9,Salvador,BA,994702.713553826,0.0,,19428.36,19432.36,0.0,,5127,0,,1081.0,0.0,28.0,0.0,,194.01262210919174,51.19849094590722,False,nova_ou_sem_base_yoy,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,92,Cabo De Santo Agostinho,PE,1135160.5729,1202180.567714095,-0.05574869251258261,1169.36,1169.36,1818.1,-0.3568230570375667,353,483,-0.2691511387163561,91.0,124.0,28.0,29.0,-0.034482758620689655,3215.752331161473,970.7537224635699,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-02,93,Alhandra,PB,5191407.859174222,5601541.61021624,-0.07321801382212458,2782.0,2782.0,3646.0,-0.2369720241360395,959,1175,-0.18382978723404256,112.0,141.0,28.0,29.0,-0.034482758620689655,5413.355431881358,1866.070402291237,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,1,Garanhuns,PE,730609.78277,824354.94911,-0.11371941957916341,6457.6,6521.6,12908.25,-0.4947727228710321,2066,2975,-0.30554621848739494,694.0,783.0,24.0,29.0,-0.1724137931034483,353.6349384172314,113.13952285214322,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,2,Recife,PE,1891823.4102697296,2555972.543721366,-0.2598420452845199,27088.7,27154.7,38992.08,-0.30358421505085137,6133,8851,-0.30708394531691335,1159.0,1390.0,30.0,31.0,-0.03225806451612903,308.4662335349306,69.83810261362596,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,3,Salvador,BA,1990445.5552942567,3777554.6661738763,-0.47308623403449146,32451.57,32485.57,47574.66,-0.31716653361264174,5903,9049,-0.34766272516300145,1083.0,1344.0,30.0,30.0,0.0,337.19219977880005,61.33587851972206,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,4,Recife,PE,1565035.4693630536,1950556.1358641444,-0.197646537524692,20632.73,20757.73,30925.65,-0.32878597539582843,6110,8751,-0.3017940806764941,1103.0,1341.0,30.0,31.0,-0.03225806451612903,256.1432846748042,75.85207916562925,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,5,Aracaju,SE,836523.136265,1393268.0813309306,-0.3995964255020437,12132.94,12164.94,19481.69,-0.3755705998812217,3422,4856,-0.2953047775947282,875.0,979.0,28.0,29.0,-0.034482758620689655,244.4544524444769,68.94644960454761,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,6,Joao Pessoa,PB,1201637.7407962568,1725907.1008829498,-0.3037645304422724,17431.13,17455.13,25946.58,-0.3272666378382045,4828,6553,-0.2632382115061804,972.0,1191.0,31.0,31.0,0.0,248.88934150709545,68.93630767461758,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,7,Natal,RN,848393.3429766666,1029128.3098601961,-0.1756194685850997,8988.79,8996.79,14669.67,-0.38670808545795504,3495,4714,-0.25859142978362326,871.0,980.0,31.0,30.0,0.03333333333333333,242.74487638817357,94.3834868738358,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,8,Caruaru,PE,952836.380535,984683.7049850001,-0.032342694703661426,14480.75,14516.75,16517.84,-0.12114719600141424,3058,4184,-0.2691204588910134,840.0,965.0,28.0,30.0,-0.06666666666666667,311.58809043001963,65.80020928025137,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,9,Salvador,BA,891525.2247666667,791620.6771581818,0.12620254939162223,15788.06,15788.06,17549.25,-0.10035699531319005,4386,2966,0.4787592717464599,1000.0,799.0,30.0,11.0,1.7272727272727273,203.26612511779905,56.46832003214244,True,comportamento_atipico,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,92,Cabo De Santo Agostinho,PE,1210952.64045,1327785.88094,-0.08799102488368714,1341.66,1341.66,2868.41,-0.5322635188135587,327,494,-0.33805668016194335,76.0,138.0,31.0,31.0,0.0,3703.2190839449545,902.577881467734,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-03,93,Alhandra,PB,5050122.549282415,10160748.937875137,-0.5029773316750684,3105.0,3105.0,6987.0,-0.5556032632030915,817,1636,-0.5006112469437652,94.0,161.0,31.0,31.0,0.0,6181.300549917277,1626.448486081293,True,comportamento_atipico,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,1,Garanhuns,PE,804336.43584,887916.5579375001,-0.09413060422214041,7957.07,7961.07,12992.99,-0.3872796023086295,2102,3214,-0.3459863098942128,680.0,852.0,26.0,26.0,0.0,382.65291904852523,101.08449917369083,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,2,Recife,PE,2261380.2164169685,2803905.868504417,-0.19348925303859357,28703.3,28733.3,41333.51,-0.30484248736678793,5744,9124,-0.3704515563349408,1139.0,1517.0,30.0,30.0,0.0,393.69432737064216,78.78467689836947,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,3,Salvador,BA,1981876.3060735262,3281012.8071191604,-0.395955937211449,30858.4,30862.4,50782.87,-0.3922675106783055,5468,9221,-0.4070057477497018,999.0,1368.0,30.0,30.0,0.0,362.44994624607284,64.22485631379223,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,4,Recife,PE,1661788.3205375,2180513.4878816665,-0.2378912903896318,19825.26,19929.26,36939.96,-0.46049589658462003,5784,9190,-0.370620239390642,1062.0,1408.0,30.0,30.0,0.0,287.3078009228043,83.82176680343663,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,5,Aracaju,SE,801790.6424266667,1331019.8123755704,-0.3976117898683634,11334.03,11350.03,20402.23,-0.4436867930613467,3067,5193,-0.40939726554977857,796.0,1063.0,28.0,30.0,-0.06666666666666667,261.4250545897185,70.74188461003426,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,6,Joao Pessoa,PB,1534620.0255500001,1713558.880684231,-0.10442527371033775,18760.51,18768.51,25383.36,-0.2605978877500852,4242,6616,-0.35882708585247886,930.0,1216.0,30.0,30.0,0.0,361.7680399693541,81.8005494280273,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,7,Natal,RN,926056.7169,1150166.30904375,-0.1948497277146598,9326.11,9330.11,17771.73,-0.4750027149861043,3022,4945,-0.3888776541961577,802.0,1027.0,29.0,30.0,-0.03333333333333333,306.43835767703507,99.29721147402293,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,8,Caruaru,PE,1018822.7763,993245.5543600001,0.025751156728288302,14451.72,14487.72,17953.28,-0.19303213674604305,2936,4376,-0.3290676416819013,805.0,1042.0,29.0,30.0,-0.03333333333333333,347.01048239100817,70.4983750238726,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,9,Salvador,BA,922886.6251634615,1492215.3249923286,-0.38153253776012114,14922.09,15631.09,28659.47,-0.4545924959533446,4103,6905,-0.4057929036929761,946.0,1086.0,30.0,30.0,0.0,224.92971610125798,61.8470083723836,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,92,Cabo De Santo Agostinho,PE,766413.1629,1100568.5042275,-0.30362066517799086,965.92,965.92,2919.18,-0.6691125590062963,293,418,-0.29904306220095694,83.0,138.0,30.0,30.0,0.0,2615.7445832764506,793.454077873944,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-04,93,Alhandra,PB,3107846.3481854894,9426878.235105865,-0.6703207285937127,2015.0,2015.0,6527.0,-0.6912823655584495,677,1699,-0.6015303119482048,89.0,178.0,30.0,30.0,0.0,4590.614989934254,1542.355507784362,True,comportamento_atipico,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,1,Garanhuns,PE,966070.6489,1160491.0834987878,-0.16753289823875744,10795.0,10795.0,16199.06,-0.33360330784625775,2219,3757,-0.4093691775352675,675.0,938.0,28.0,28.0,0.0,435.36306845425867,89.49241768411302,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,2,Recife,PE,2151417.161524522,2949179.3482771246,-0.27050311037158375,30457.75,30485.75,45465.36,-0.3294730317762798,5316,9594,-0.4459036898061288,1020.0,1576.0,31.0,31.0,0.0,404.70601232590707,70.63611598113853,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,3,Salvador,BA,2106488.164861673,3693302.776110422,-0.4296465000142481,40138.5,40216.5,47508.98,-0.15349687574854276,5390,9450,-0.42962962962962964,994.0,1467.0,30.0,31.0,-0.03225806451612903,390.81413077211005,52.480490423450625,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,4,Recife,PE,1591835.8117769642,2494256.382556912,-0.36179944334946773,25227.61,25411.61,39971.12,-0.3642507390335823,5431,10065,-0.4604073522106309,992.0,1529.0,31.0,31.0,0.0,293.10178821155665,63.09895435108455,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,5,Aracaju,SE,1059024.49345,1380510.8651160991,-0.23287493042589172,14778.19,14882.19,22361.07,-0.33445984472120516,3192,5447,-0.413989351936846,816.0,1135.0,31.0,30.0,0.03333333333333333,331.77459067982454,71.661312613385,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,6,Joao Pessoa,PB,1477198.9198750001,2137446.9695749977,-0.30889564003137765,21944.46,21956.46,32278.55,-0.3197817126233985,3983,7523,-0.470556958660109,826.0,1359.0,31.0,31.0,0.0,370.8759527680141,67.31534609988125,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,7,Natal,RN,977120.771025,1229028.6001588237,-0.20496498543749944,11045.91,11045.91,16771.69,-0.34139553020596014,2909,5226,-0.4433601224646001,756.0,1133.0,30.0,30.0,0.0,335.89576178239946,88.45996129110232,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,8,Caruaru,PE,898500.575175,1244679.6474875,-0.2781270449880772,16824.88,16835.88,22454.52,-0.25022311766183375,2829,4841,-0.4156166081388143,753.0,1117.0,30.0,31.0,-0.03225806451612903,317.6035967391304,53.40308966096637,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,9,Salvador,BA,1015531.1636184849,1192450.33198,-0.14836606910725608,19748.98,20053.98,22023.47,-0.08942687051586337,3884,6171,-0.3706044401231567,891.0,1136.0,30.0,30.0,0.0,261.465284144821,51.42195513988494,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,92,Cabo De Santo Agostinho,PE,1101016.46865,1434311.4612145454,-0.23237281551269076,1125.16,1125.16,2847.38,-0.6048437510975001,301,509,-0.4086444007858546,73.0,155.0,31.0,31.0,0.0,3657.862022093023,978.5421350296846,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-05,93,Alhandra,PB,3146239.004291408,9005094.011861712,-0.6506156404200655,1629.0,1629.0,6031.0,-0.7298955397114907,528,1813,-0.7087699944842802,68.0,182.0,31.0,31.0,0.0,5958.785992976152,1931.3928817012943,True,comportamento_atipico,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-06,1,Garanhuns,PE,578891.1569031818,992640.4534550001,-0.4168168797792956,7127.56,7131.56,14599.34,-0.5115149040984044,1637,3410,-0.519941348973607,579.0,908.0,25.0,26.0,-0.038461538461538464,353.6292956036541,81.21869993422459,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-06,2,Recife,PE,1451689.5916446503,2744820.241200064,-0.47111669833433006,18945.89,18956.89,44154.91,-0.5706731142697381,4356,9185,-0.525748502994012,871.0,1564.0,30.0,30.0,0.0,333.2620733803146,76.62292938704122,True,comparavel,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-06,3,Salvador,BA,1419235.4909701983,3480444.672940254,-0.5922258147056714,27034.98,27070.98,45498.68,-0.40501614552334264,4234,9119,-0.5356947033665972,834.0,1450.0,30.0,30.0,0.0,335.19969082905016,52.496265614777535,True,comportamento_atipico,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
2025-06,4,Recife,PE,1074771.766629021,2249153.868230513,-0.5221439574187154,16354.49,16455.49,37150.75,-0.5570617013115482,4130,9802,-0.5786574168537033,863.0,1519.0,30.0,30.0,0.0,260.23529458329807,65.71722912967759,True,comportamento_atipico,dias com ao menos uma linha de venda; nao prova abertura ou fechamento operacional,linhas de venda diarias
